"","Signature_1","Signature_100","Signature_13","Signature_17b","Signature_18","Signature_2","Signature_28","Signature_3","Signature_31","Signature_34","Signature_40","Signature_5","Signature_8","df.extra"
"TCGA.EY.A2OO",75.6579045771787,NA,NA,NA,59.3969801780679,NA,19.9546350786549,259.122014934509,NA,58.9209558530218,898.373202949516,985.055546007439,484.199696547763,259.122014934509
"TCGA.B5.A11L",208.254483905467,269.75564022182,NA,NA,1179.64917772323,0.407788041299777,18.0764744269589,NA,NA,NA,4046.50313625328,3764.54035498879,2958.61483532918,0
"TCGA.AP.A05N",59.0066218905922,28.7450958982179,NA,NA,163.897617587259,NA,NA,167.730624308503,NA,NA,373.925645549209,1641.96491479588,467.098394015565,167.730624308503
"TCGA.BS.A0TE",53.9827379885268,155.789411561092,NA,NA,158.834988914441,36.0368609656525,NA,769.276612937723,NA,NA,579.123640429777,1042.55910715758,587.996772253845,769.276612937723
"TCGA.D1.A1NY",93.5369553946943,86.8760632732542,1.9448548283435,NA,NA,24.0138732500821,67.1141313410989,1204.51433465972,NA,60.3778742583998,NA,1991.87973908424,NA,1204.51433465972
"TCGA.D1.A16S",159.941915225201,28.7657881074825,NA,NA,43.7083826443753,NA,NA,353.813563435367,NA,NA,312.838400219279,1797.27104974066,261.583210847566,353.813563435367
"TCGA.B5.A11U",163.497180501865,50.7953640835669,NA,NA,NA,34.9381829386455,27.962779069328,942.036636557764,13.1836994527673,NA,598.639131265917,3201.73046905875,NA,942.036636557764
"TCGA.D1.A0ZR",NA,205.778488271337,NA,47.5776079415371,204.877270228071,69.2487751447895,NA,753.753776997264,NA,NA,611.21679857771,1309.98071378918,734.803919712567,753.753776997264
"TCGA.D1.A16Y",103.865732522402,28.5789300675066,NA,6.22088312431066,171.37554430511,NA,NA,384.254645356387,NA,NA,68.4161526226189,1273.18724851441,213.574752917262,384.254645356387
"TCGA.B5.A1MV",429.261117528468,537.081498822838,154.32525771102,NA,NA,494.274963396957,NA,2830.14097592646,NA,140.475224096915,2242.56489615434,7050.75545453113,NA,2830.14097592646
"TCGA.EO.A22X",189.848342578092,108.242376888533,NA,NA,670.579413426973,NA,NA,NA,NA,NA,1558.31403670304,1820.31089709739,696.001167114133,0
"TCGA.EY.A1GJ",77.2804922486228,22.6185864816705,NA,NA,131.020700468724,7.09615873703089,NA,NA,NA,2.54954561513997,434.964193421624,1047.85709436571,278.478478650987,0
"TCGA.A5.A0GD",102.458629670188,54.8355616324615,NA,NA,NA,22.2721316007473,37.6724387236909,1056.89927118816,NA,50.2384610408536,173.04444369055,2391.17811438982,NA,1056.89927118816
"TCGA.D1.A15X",NA,171.559269227544,NA,NA,NA,81.4856544907412,133.619919782513,1620.50516777598,NA,289.599206792645,1606.09035741797,3264.80978710393,716.646652647855,1620.50516777598
"TCGA.EY.A5W2",513.349682071528,601.356796308298,NA,NA,NA,154.641020550888,140.411998104939,3314.63499601599,NA,125.972735603804,2963.23973824268,7407.18145419227,NA,3314.63499601599
"TCGA.BS.A0U7",172.876285605555,84.5199399932465,84.0276261064644,NA,NA,27.9144235220418,NA,NA,NA,126.72650983889,2234.92258450697,4776.85951353492,176.997299190158,0
"TCGA.A5.A0R9",381.523553203454,462.75240932077,NA,88.1046583553779,NA,57.3236050638435,NA,3074.97985982596,NA,83.5083560465076,1625.11641086113,5297.67300746626,NA,3074.97985982596
"TCGA.A5.A1OF",179.684151727615,1295.59605212425,NA,401.997263380909,85.8127256157107,229.781169722624,NA,7583.56559919195,NA,NA,NA,NA,NA,7583.56559919195
"TCGA.SL.A6JA",163.904996055928,117.252436833331,NA,NA,NA,92.9306291393772,40.0865432648419,1232.93636454511,NA,52.3464309307718,751.10310331183,5416.39465527376,NA,1232.93636454511
"TCGA.A5.A3LO",175.246068447821,378.454488685734,NA,59.1522825110344,409.635577072279,159.323070360466,NA,3840.57458670366,NA,NA,NA,3084.89236746459,284.424037689881,3840.57458670366
"TCGA.BS.A0V8",76.8787617163364,45.6251594814402,NA,NA,468.83200558756,17.8804285672011,NA,294.537836090493,NA,NA,696.688736288781,950.068008692677,395.285801970967,294.537836090493
"TCGA.BK.A0CC",430.913980240589,NA,NA,NA,370.320956236946,NA,NA,85.8048375246201,NA,NA,NA,3493.70680792611,831.556908459665,85.8048375246201
"TCGA.BK.A0CC.1",145.926768585085,14.6410747272434,264.919531877795,NA,NA,134.986991397284,12.8107523984933,813.140448841607,NA,NA,NA,2636.69871750561,39.0823029614138,813.140448841607
"TCGA.BK.A0CC.2",177.808873770852,65.6519240048699,55.7199169886053,NA,353.952315843624,NA,40.0277591219466,NA,NA,NA,764.285097313133,3827.5005862346,1033.03854893766,0
"TCGA.EO.A3AS",192.263512381979,49.812663349624,8.01662213248089,NA,369.027833137324,NA,NA,NA,NA,5.95933151575981,932.44625955207,2535.96085778101,552.961863724856,0
"TCGA.BG.A0W1",733.480725525929,NA,300.98549051423,NA,NA,207.717806063793,46.4632119339269,NA,NA,68.7150491043493,2896.27276388188,11125.5455998312,511.339356174952,0
"TCGA.AX.A0IS",235.1851026029,14.9034230736537,NA,NA,401.654889813316,100.256636001635,NA,NA,NA,NA,1284.57240676528,2333.72799897715,754.693449888688,0
"TCGA.B5.A0K7",164.58500877014,158.075178224018,NA,5.92124911807354,NA,62.4698039810368,43.238710535492,1558.02805295466,NA,59.6382501907035,NA,3713.06940135934,NA,1558.02805295466
"TCGA.A5.A0GB",443.801276314904,121.962896145553,86.301404510215,NA,NA,NA,3.30039628489387,NA,NA,NA,1597.37250516744,6430.99235934872,663.521509339938,0
"TCGA.AX.A3FW",1198.19511683565,NA,631.72556271909,NA,40730.3637392723,3423.15293150268,8177.17286720764,NA,NA,NA,NA,8775.55455831424,NA,0
"TCGA.DF.A2KR",NA,32.8319143638738,12.464534682778,NA,NA,69.050699212778,75.9559001783206,1519.71073491609,NA,1612.53822347471,NA,759.362260572548,532.388681057543,1519.71073491609
"TCGA.AX.A2HJ",614.397686875096,133.611035712332,18.4755508260693,NA,NA,NA,45.7950919880204,230.780938964966,NA,NA,2736.56354154847,11612.3308236766,240.123202636943,230.780938964966
"TCGA.A5.A0GH",716.571261573015,NA,NA,NA,767.313636974324,NA,NA,224.220915706199,NA,69.8122183856054,312.012828206103,4258.57742909489,287.644150524505,224.220915706199
"TCGA.EY.A547",115.825697542941,195.298932928129,NA,NA,117.725816119191,62.5442531967186,NA,460.448656107754,NA,NA,951.237946195496,1537.42284606697,841.363471844567,460.448656107754
"TCGA.D1.A179",191.8078271943,5.94019524269212,13.1756442307706,NA,NA,NA,NA,25.0835470165108,NA,13.8118475883773,1045.23411213085,2867.96198578778,287.990097585293,25.0835470165108
"TCGA.B5.A11E",101.826489195599,NA,55.5331836445547,NA,116.289861035479,NA,NA,NA,NA,29.7066083940631,1895.99347600385,3855.44515675773,948.335612929338,0
"TCGA.EO.A3AZ",7206.92454764394,719.108087743651,NA,167.262070535996,9493.14762734238,NA,NA,NA,NA,NA,6163.71713101654,24340.3406516655,7306.75188126127,0
"TCGA.B5.A0JV",NA,168.217314563407,NA,25.6986924054632,NA,92.0662402636857,56.8696951350588,1707.58486823075,NA,66.3975636926142,NA,1806.90182704924,44.0880129778276,1707.58486823075
"TCGA.BG.A222",170.774060791479,42.8806394835975,NA,NA,408.755840190523,NA,NA,NA,NA,NA,848.629261216301,1508.31000551773,697.799089235828,0
"TCGA.DF.A2KZ",NA,48.9051297574107,NA,15.5350861448133,294.129995698801,NA,NA,319.565105035179,NA,6.94042672933228,537.600528003632,1514.94018832404,881.299766110364,319.565105035179
"TCGA.FI.A2F9",147.499345424659,42.4670870002721,NA,NA,514.427252125402,NA,NA,NA,NA,NA,924.304895138716,1667.5806565038,707.370676219118,0
"TCGA.AX.A1CA",NA,388.011233484714,NA,NA,267.403612604056,164.993971476213,182.592221677565,3358.23904800433,NA,144.075760564864,NA,2001.49670944259,694.654460332658,3358.23904800433
"TCGA.DI.A1C3",NA,246.320768965368,71.9708867693776,30.5216567490607,1032.54919859927,319.453418672711,NA,2009.80644958805,NA,NA,NA,816.492837283801,352.458003471976,2009.80644958805
"TCGA.AJ.A3BF",236.883980750622,97.6079236930462,NA,NA,NA,48.1013505989772,78.6749561230674,1381.26995423872,NA,118.504778498469,843.57014627268,4465.17687252471,NA,1381.26995423872
"TCGA.AX.A1C4",530.067642156387,151.59723249825,53.4423038245109,NA,NA,NA,114.375518929558,NA,NA,119.015069735643,3533.56688707195,8023.76871857769,1035.61120998607,0
"TCGA.AJ.A6NU",129.445446142655,165.539324070665,NA,NA,NA,59.0226717571696,83.9365849733167,3106.47207113587,NA,77.8811751751187,NA,3250.81619401293,238.767811790017,3106.47207113587
"TCGA.AP.A0LT",NA,90.4152789138423,NA,NA,NA,83.2240943003415,72.5410314361968,404.446581595656,NA,154.450326344372,1032.87375946586,1962.56858989779,366.112265292836,404.446581595656
"TCGA.AJ.A8CW",NA,77.2984137235505,NA,9.67264102742007,NA,38.4416306137674,NA,415.874049257457,NA,52.1815138290838,155.820093795815,789.882792819828,275.817790195029,415.874049257457
"TCGA.AP.A059",265.958719419918,63.5181524560203,58.0363017811885,NA,NA,12.7660347502852,NA,NA,NA,185.629473197497,2934.29632275623,6720.50953101677,590.151327915618,0
"TCGA.AJ.A8CV",80.2458800616407,NA,NA,NA,NA,55.0837337084698,51.899881534848,613.692472363299,NA,56.1674579094502,567.753982477716,2274.56841181127,265.247008983505,613.692472363299
"TCGA.FI.A2D2",187.538984587646,37.6341701150611,17.8809406956669,NA,449.90755596048,99.6392254959624,NA,NA,NA,NA,1197.72904502374,2210.80801129042,532.044764338102,0
"TCGA.A5.A0G5",147.497690154943,138.079817920369,NA,NA,145.001981699092,31.8584325879548,NA,578.102538809615,NA,NA,732.839192782878,1747.81692284195,362.358952853874,578.102538809615
"TCGA.FI.A2D4",357.860753946927,NA,NA,25.7965887330495,562.61551447917,NA,52.8247274816187,NA,NA,221.772938699038,27.1149705504947,4285.25705030302,1455.01116234505,0
"TCGA.AP.A05O",101.464572561578,89.8386198093161,3810.29224799656,NA,635.262559311828,2950.87207050882,NA,1081.1442933557,NA,NA,NA,2253.22655315726,820.285787578009,1081.1442933557
"TCGA.EO.A3B0",951.507225185661,115.53470061437,23.2288862332426,NA,NA,43.0495417104339,56.4050714799154,310.67103846619,NA,NA,1762.49847194242,10226.9995889981,NA,310.67103846619
"TCGA.D1.A0ZZ",83.0241929262402,334.253145716627,NA,24.2555994499323,528.453081189024,111.576375765159,NA,2208.67990129889,NA,NA,NA,248.565975745841,NA,2208.67990129889
"TCGA.BS.A0T9",280.915073890996,26.7376543969279,72.43724740349,NA,NA,91.1995223673937,NA,209.796236717219,NA,NA,739.353260293553,3505.58210909811,431.6660542483,209.796236717219
"TCGA.BG.A0M9",NA,102.800236427739,NA,NA,NA,93.8342664389202,102.877496152826,1366.07890950825,NA,195.091216791976,683.136701735179,2260.73453799742,452.601657361969,1366.07890950825
"TCGA.AJ.A3BK",157.010661899257,NA,210.54827452145,NA,8397.27771961446,614.267846302615,2335.34113360816,NA,NA,NA,NA,3389.33050066016,NA,0
"TCGA.AJ.A3BI",54.3505429916553,24.1510434270217,58.0487805410635,NA,390.011607082052,NA,NA,58.9565772997817,NA,NA,402.256717569161,1903.44102792786,663.263030093191,58.9565772997817
"TCGA.AX.A3FZ",656.223410040023,NA,NA,NA,713.528777862673,NA,NA,6396.20360851569,5289.94024497527,NA,NA,50123.5853000706,NA,6396.20360851569
"TCGA.AX.A2HC",50.0281169677044,NA,NA,NA,1443.46510661258,NA,NA,336.527439247719,NA,NA,151.003455022859,1049.99811880206,482.760682376622,336.527439247719
"TCGA.D1.A16I",74.7552375393853,49.5550086958474,375.020978443035,NA,1083.91603095262,232.226099482943,NA,NA,NA,NA,852.619277507022,1330.89030291187,1024.44089550232,0
"TCGA.QS.A8F1",150.162081948825,112.431366825083,NA,NA,18.6110741174884,0.523127792252856,NA,138.820752175411,NA,NA,919.763315490923,2089.89732118509,307.660579985115,138.820752175411
"TCGA.BK.A0CB",76.0324927798914,19.9571589037181,29.0233402385422,NA,767.89156130303,NA,NA,NA,NA,NA,603.94249426559,1322.58060623312,789.51631290836,0
"TCGA.D1.A17K",84.7232429884778,24.7785503003884,18.3521100780037,NA,699.766553914017,NA,NA,NA,NA,NA,572.74192323088,1281.83879117945,712.475688190712,0
"TCGA.A5.A1OG",67.4172853531749,10.3732654126024,42.2979767481889,NA,252.379797343187,0.61720340494694,NA,NA,NA,NA,280.990942246945,1536.62114442027,523.856110113831,0
"TCGA.B5.A1MY",210.592438841418,25.7934578143526,NA,NA,150.198966081743,42.236439688315,NA,NA,NA,NA,995.029969581148,1623.98212733822,168.528876098536,0
"TCGA.AJ.A23N",66.0378159281547,26.2405545167289,NA,10.2503524050831,NA,5.40335338952219,NA,494.312657834193,NA,36.1470574820729,NA,837.089882764784,20.0168441514511,494.312657834193
"TCGA.AP.A0LV",112.541834065274,159.760703541137,NA,NA,NA,128.505623368953,64.7532245217967,2091.7027235933,NA,119.100601547587,1177.65840582761,1884.59142697618,NA,2091.7027235933
"TCGA.EO.A1Y5",69.0317991033077,179.818630395223,NA,35.2868570640357,NA,98.8020776332676,54.5321996278991,2041.51896108281,NA,80.5619234588706,NA,1660.2341964622,NA,2041.51896108281
"TCGA.FI.A2F8",77.1404567153536,292.037016170186,NA,46.0352546554506,178.710214403021,91.7186594640278,NA,2055.46641862016,NA,NA,NA,691.642272331186,130.613680568692,2055.46641862016
"TCGA.BG.A0VV",212.423068258698,NA,70.3567633985383,NA,NA,73.1580202761001,NA,436.27395780413,NA,158.077144592608,1673.80868722384,3294.90413284403,163.396934422151,436.27395780413
"TCGA.BG.A18B",237.112746940934,104.859676145819,82.439098891879,NA,NA,NA,39.9298739690044,NA,NA,72.3866070430281,1707.36205124756,4439.87627668237,672.689712024473,0
"TCGA.AX.A064",40.0247126332662,NA,377.891588207827,NA,477.305662895262,194.077364669196,NA,5.65333141951475,NA,NA,599.230867953201,2032.14225591597,557.438044412122,5.65333141951475
"TCGA.QS.A5YR",182.52154737388,NA,NA,NA,661.257817920927,NA,NA,584.544654521183,NA,NA,218.287446860264,1772.07087380087,118.030356069039,584.544654521183
"TCGA.BG.A18C",224.74442310733,NA,806.348267673949,NA,34.5997824593787,837.283863441737,NA,141.210299909178,NA,NA,315.364114876733,2713.47236244975,310.710701103515,141.210299909178
"TCGA.BG.A0LW",263.182181860326,NA,NA,NA,534.747976725185,594.05282647471,386.565444031574,NA,NA,2270.39799453673,10560.8329345241,1173.93955681922,3201.51464670905,0
"TCGA.AJ.A3QS",227.520339538544,61.2922858865706,NA,NA,579.253996044581,NA,NA,NA,NA,NA,930.032828993297,2146.09249388557,825.192992320771,0
"TCGA.AJ.A8CT",93.0023479587763,41.4868739080302,NA,NA,549.312752554118,2.25873138676717,NA,NA,NA,NA,627.990260064588,1849.34329142663,543.506412668905,0
"TCGA.BG.A0VX",47.1615997103583,37.0058994666137,NA,NA,32.5987755714095,NA,13.3454545585734,390.349884171464,NA,NA,238.990452087877,1239.85752450552,130.772112839496,390.349884171464
"TCGA.AX.A2HK",119.838069159909,NA,157.85989471551,NA,183.488512907262,179.606851871318,NA,1050.1056096769,NA,53.0958781298381,NA,2772.43187025542,269.645495897608,1050.1056096769
"TCGA.A5.A0GA",41.701042508498,7.71951062478011,NA,NA,438.928645445275,NA,NA,249.57199462149,NA,NA,258.251310702768,702.745466241525,281.343570649916,249.57199462149
"TCGA.BG.A0MO",NA,161.867000457311,NA,NA,1991.00528609773,3.29999204296374,NA,1597.29981450073,NA,NA,NA,1456.48160358569,686.416246974744,1597.29981450073
"TCGA.D1.A17R",NA,47.0311705577389,NA,NA,NA,39.9280898657772,54.3897594209053,1026.08123343379,NA,79.0657101740576,83.7985664843888,1937.1922612133,304.247600880661,1026.08123343379
"TCGA.EY.A54A",257.46945594954,46.1252862053643,87.2683073802792,NA,NA,19.1370874765138,NA,NA,NA,110.226080600739,2566.82357889365,4397.70300078875,1014.96696346005,0
"TCGA.FI.A2D6",80.1639624530025,141.554642015694,NA,NA,1407.46167963488,NA,NA,744.929865165383,NA,NA,137.289617790925,1683.28412173093,876.126448990387,744.929865165383
"TCGA.AX.A2HG",263.844465835402,123.024308335973,79.2717525163583,NA,NA,66.4023322091222,306.53479260474,NA,NA,251.505229308556,3951.10819655844,14724.5424412996,NA,0
"TCGA.BS.A0TC",47.545196994831,30.3370830323756,26.7457114949353,NA,1303.03075089878,NA,NA,NA,NA,NA,662.047975284372,1246.2529328366,1267.86875404702,0
"TCGA.D1.A3DH",47.0462892754917,96.7569372196107,NA,NA,NA,37.2129738363213,74.0909950267222,1604.57126086516,NA,119.640571981343,NA,2064.73451658382,178.642531776604,1604.57126086516
"TCGA.D1.A17D",134.647608703244,9.96169118502587,207.913045142784,NA,562.206993393604,65.6862849577106,NA,NA,NA,NA,780.22584135804,1670.64557809958,690.753297518101,0
"TCGA.D1.A16Q",134.783302564634,51.2119138966366,4.872933668952,NA,218.640895857035,NA,NA,NA,NA,NA,980.060654358643,1944.99288818411,507.816551787545,0
"TCGA.B5.A1MZ",41.3655819539977,48.9105463684452,NA,NA,421.268060502635,NA,NA,419.806346934871,NA,2.44108763151285,556.765250894376,2274.01773191912,692.858726438663,419.806346934871
"TCGA.A5.A2K2",768.594163768308,412.252382680027,NA,40.3600278532471,NA,NA,106.836427516051,2274.71304875781,NA,162.4080539486,3791.61396440227,11076.705144264,NA,2274.71304875781
"TCGA.5S.A9Q8",52.1113815315779,159.472186242414,NA,NA,NA,123.913432559469,141.249747716098,2478.16040420237,NA,171.502269118347,NA,3054.90993022707,64.0795852964319,2478.16040420237
"TCGA.AX.A05W",82.155506106895,37.1368699949968,33.5504429615408,NA,559.04315143159,27.1980528161729,NA,NA,NA,NA,719.419598577137,1449.07335188231,763.137881001499,0
"TCGA.AJ.A3IA",339.455789566192,8.89296004236092,831.359539189116,NA,NA,529.315749898526,NA,NA,NA,37.2978312687033,1716.33583608472,4917.77725032288,740.907055207671,0
"TCGA.D1.A16V",58.6471992337958,45.5843673709745,43.113244841061,NA,1271.62465867813,38.7559709855912,NA,NA,NA,NA,637.076914710579,1450.93053436056,1177.14025315024,0
"TCGA.AX.A3FT",298.020836671962,40.8585648522587,1.54616836833243,NA,265.946074336709,NA,NA,NA,NA,NA,2307.69882403863,3550.00838822181,675.698177733503,0
"TCGA.BG.A0M0",102.788700307667,82.2478252995413,NA,NA,NA,30.9480582114343,54.4432043154018,1371.79694246593,NA,69.6315710249796,574.870888717235,2020.13091599366,NA,1371.79694246593
"TCGA.AX.A3FS",NA,75.3085140430001,NA,NA,NA,95.4519086083814,48.2131409417356,583.503704044623,NA,170.281637111205,900.024170738245,2193.55287071812,379.347416534872,583.503704044623
"TCGA.EO.A3AU",409.319151165009,487.066880112056,NA,92.9064521126695,168.673638798781,130.997964778547,NA,3540.64101144665,NA,NA,NA,3550.57328851796,NA,3540.64101144665
"TCGA.EO.A22S",41.3674141909778,30.8624982999258,NA,NA,84.3787330485645,NA,18.5258794427203,547.547614861449,NA,147.17000256063,NA,1360.39750014344,228.264190497359,547.547614861449
"TCGA.AJ.A2QL",583.56781654141,100.285015110161,NA,NA,NA,NA,115.819065940499,184.018225462438,NA,167.534695191291,2633.30026691749,4759.33470795693,523.891552549106,184.018225462438
"TCGA.DF.A2KU",NA,101.23733670654,NA,NA,NA,81.1581084624645,69.563944524541,938.589035267848,NA,171.741720778857,602.598588811863,3962.78537945185,277.776357443559,938.589035267848
"TCGA.D1.A169",326.671657876236,89.8451500945485,NA,NA,NA,NA,12.7123597375733,NA,NA,NA,1457.42850757231,5464.83961473495,692.16986587827,0
"TCGA.AP.A0L8",619.632274774995,306.673650749429,1317.96076333931,NA,NA,1358.84862218884,NA,2727.24005924671,NA,241.093498468684,2367.5243179947,7389.69964213339,NA,2727.24005924671
"TCGA.A5.A3LP",18.9264082338958,98.4943503324204,NA,NA,NA,35.3010101535584,66.9150366967814,1274.83426278162,NA,109.899909638913,NA,2693.73345942384,164.04872642677,1274.83426278162
"TCGA.BG.A0MG",135.335145877703,68.8093255658759,73.6008353703328,NA,NA,NA,NA,NA,NA,71.1138315313034,1351.46194760778,2114.09696590112,455.919918218473,0
"TCGA.D1.A101",96.4460132622137,NA,2754.58908526626,NA,505.386020327155,1986.94045867144,18.1576524553987,349.353322081629,NA,NA,NA,2044.19580814118,880.851391651375,349.353322081629
"TCGA.BG.A3PP",326.373168517408,36.4467502292257,NA,NA,32.4777648202243,NA,NA,NA,NA,NA,1300.67016136762,3429.50701355168,202.705931868212,0
"TCGA.AP.A0LO",57.7438838526774,9.73311681292655,NA,7.3442686528087,130.952832193838,NA,NA,240.133291347729,NA,NA,169.946845023303,999.409306987546,176.26184904369,240.133291347729
"TCGA.EY.A72D",281.710092526664,785.387740957807,NA,133.442061453833,NA,204.147874021225,119.000160736558,5506.72752509474,NA,140.80103203011,NA,5551.49797887248,NA,5506.72752509474
"TCGA.AX.A2H7",203.550760608844,88.5659821546395,72.9180599773453,NA,324.21061222168,NA,NA,NA,NA,47.1259124892347,1637.74156144856,3119.77342193915,582.741539330683,0
"TCGA.EY.A1GE",84.1631929502333,287.99342049029,NA,57.7064870883356,NA,150.0871916375,8.52917872534898,2187.67816349401,NA,9.73061230366456,NA,1641.51048031841,NA,2187.67816349401
"TCGA.A5.A0GN",112.195233755249,274.564679772141,NA,NA,NA,NA,143.059444123036,1788.03491230386,NA,246.251697408684,3058.41037061752,3852.00521169625,423.268384026357,1788.03491230386
"TCGA.AP.A5FX",146.231299863473,125.939921084976,NA,NA,NA,40.0880474231624,61.3061878778223,1962.66426214152,NA,53.3421282066719,NA,2755.45447543061,333.346304980274,1962.66426214152
"TCGA.B5.A0JR",408.0091045381,181.913837746429,64.4923486919838,NA,NA,NA,81.4415484155259,262.770826419856,NA,NA,802.295857308063,8037.75569888522,828.487236280079,262.770826419856
"TCGA.BS.A0UM",134.944089894418,3.05657811862648,NA,NA,881.426372421328,NA,NA,NA,NA,NA,1191.34873964592,2291.3320845169,866.731500007731,0
"TCGA.EY.A1GX",373.206531567946,55.7818839854823,NA,NA,88.4435750357363,NA,16.5175008791293,NA,NA,NA,1177.97145361911,3919.23300489935,357.718450836923,0
"TCGA.AX.A3GB",117.051718599703,22.1861550675746,112.497493893653,NA,471.36553833642,160.384256854857,NA,762.69851691168,NA,NA,NA,490.298287450318,196.468831060036,762.69851691168
"TCGA.BG.A0LX",206.568605759794,NA,329.503422889084,NA,179.286267146237,570.625053619348,NA,NA,NA,NA,875.831414000947,1800.29562633761,421.911829880705,0
"TCGA.B5.A3FA",118.297311745116,8.1302668097281,NA,NA,80.0557525240698,NA,NA,186.360605399988,NA,NA,403.337672472946,1652.40535556416,357.187897537987,186.360605399988
"TCGA.AP.A1DQ",127.960991791132,198.103850035849,407.078402030826,NA,299.599007411095,364.652819148595,NA,NA,NA,NA,1897.33981238998,2900.56744699622,402.920257869756,0
"TCGA.B5.A5OC",66.6418762203962,47.4200024106771,NA,NA,59.7723453709886,NA,NA,658.622191466502,NA,120.680641622148,1167.2111539532,1877.07745890947,316.202429195413,658.622191466502
"TCGA.B5.A11Q",163.815860963434,428.461145574342,482.178524974306,NA,NA,776.513969738198,424.706263197031,7697.3765515714,NA,274.667074664094,NA,10187.3262789787,NA,7697.3765515714
"TCGA.AX.A2H4",80.5132054081567,72.6885482667799,NA,NA,694.171237210968,NA,3.98286167045718,180.824283130241,NA,NA,913.289663997912,2124.69846817781,668.929566282239,180.824283130241
"TCGA.A5.A0RA",49.6488938984065,89.1097592683024,NA,NA,NA,88.096433409757,82.8735116911669,2267.77499977808,NA,424.146235369777,NA,1900.23329607744,407.909204473753,2267.77499977808
"TCGA.BS.A0UV",20748.2877398371,1043.36207485901,NA,NA,45783.2537043179,5860.68537712252,5661.17408945639,NA,1189.42672808335,NA,NA,90217.6948973155,NA,0
"TCGA.PG.A917",150.251990508074,NA,12.1457632890528,NA,301.225745713987,23.2281997596303,NA,136.256344289867,NA,NA,766.808541897472,2625.58884154326,432.683545972746,136.256344289867
"TCGA.AP.A0LJ",144.863279442538,44.7997743707113,321.354080625227,NA,690.940004674531,195.88783719643,NA,NA,NA,NA,882.120273933816,1900.0819821047,870.09900838687,0
"TCGA.AX.A06J",50.890738989622,44.6861755524017,NA,NA,NA,41.5754774039468,27.1091223283529,1134.13096944681,NA,569.229515844753,NA,2405.48784965074,220.631255419595,1134.13096944681
"TCGA.BG.A0MI",170.504099709223,NA,333.595887492718,NA,297.672914741834,386.562043627124,NA,NA,NA,135.101209732266,1367.56595830543,4029.8420013976,1203.07784931277,0
"TCGA.AX.A1C8",277.628581943849,53.928748305236,66.3283480034772,NA,NA,NA,13.7826864031811,NA,NA,136.255613893599,2213.68581066975,4961.14519464516,511.312183042313,0
"TCGA.AP.A05A",76.5464311130589,73.9405431095152,NA,NA,NA,18.7997355861672,NA,996.337341771264,NA,108.041884950146,1220.65552426571,2114.70052859828,102.089473975473,996.337341771264
"TCGA.A5.A2K4",308.482551399306,89.1455121898408,144.13601042985,NA,252.58621378421,175.485488753671,NA,NA,NA,NA,1109.14353340739,3259.77157189746,552.524456789053,0
"TCGA.D1.A15Z",218.528202866705,115.897572639733,NA,NA,367.915281136864,28.7714864562633,NA,NA,NA,NA,1565.222570771,2004.76125104193,1076.30915204886,0
"TCGA.AX.A2H5",194.680683849193,29.2968113420526,60.3685116265846,NA,NA,17.2930747983397,NA,NA,NA,73.9532134911097,1285.03778019146,2680.86989862555,428.034511524404,0
